Company;Symbol;Valor Number;Country;Traded Currency;Trading platform;Index-member;Class of Share;Nominal Value;Listing Segment;Accounting Rules;Next General Meeting;Annual closing date;Auditors;Sustainability report opting in;International recognized standard;Primary listing
3M Company;MMM;1405105;US;CHF;XSWX;;RS;0.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;false
ABB Ltd;ABBN;1222171;CH;CHF;XSWX;SMI,SPI,SLCI,SMIEXP,SLI;RS;0.12;International Reporting Standard;US GAAP;29.03.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Abbott Laboratories;ABT;903037;US;CHF;XSWX;;RS;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;No;;false
Addex Therapeutics Ltd;ADXN;2985075;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;1.00;International Reporting Standard;IFRS;16.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Adecco Group AG;ADEN;1213860;CH;CHF;XSWX;SMI,SPI,SLCI,SMIEXP,SLI;RS;0.10;International Reporting Standard;US GAAP;19.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Adval Tech Holding AG;ADVN;896792;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;20.00;Swiss Reporting Standard;Swiss GAAP FER;17.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
AEVIS VICTORIA SA;AEVS;1248819;CH;CHF;XSWX;SPI,SSCI,SPIEX,SLIFE,SBIOM;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;24.05.18;31.12.;Berney & Associés SA, Société Fiduciaire - CH[501382];No;;true
Airesis SA;AIRE;1094762;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.25;International Reporting Standard;IFRS;12.06.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Airopack Technology Group AG;AIRN;24260694;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;18.04.18;31.12.;BDO AG - CH[500705];No;;true
Allreal Holding AG;ALLN;883756;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;50.00;Real Estate Companies;IFRS;20.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Alpine Select AG;ALPN;1919955;CH;CHF;XSWX;;RS;0.02;Investment Companies;IFRS;16.05.18;31.12.;KPMG AG - CH[501403];No;;true
Alpiq Holding AG;ALPH;3438970;CH;CHF;XSWX;;RS;10.00;International Reporting Standard;IFRS;16.05.18;31.12.;Ernst & Young AG - CH[500646];No;;true
ALSO Holding AG;ALSN;2459027;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;1.00;International Reporting Standard;IFRS;27.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
ams AG;AMS;24924656;AT;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;BS;0.00;International Reporting Standard;IFRS;06.06.18;31.12.;KPMG Wirtschaftsprüfungs- und Steuerberatungs GmbH - AT;No;;true
Anglo American plc;AAM;3186826;GB;CHF;XSWX;;RS;0.55;International Reporting Standard;;;;Deloitte & Touche LLP - GB;No;;false
APG SGA SA;APGN;1910702;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;2.60;Swiss Reporting Standard;Swiss GAAP FER;24.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Arbonia AG;ARBN;11024060;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;4.20;International Reporting Standard;IFRS;20.04.18;31.12.;KPMG AG - CH[501403];No;;true
Arundel AG;ARON;227101;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;9.00;International Reporting Standard;IFRS;12.06.18;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;true
ARYZTA AG;ARYN;4323836;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI;RS;0.02;International Reporting Standard;IFRS;04.12.18;31.07.;PricewaterhouseCoopers AG - CH[500003];No;;true
Ascom Holding AG;ASCN;1133920;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;0.50;Swiss Reporting Standard;Swiss GAAP FER;11.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Autoneum Holding AG;AUTN;12748036;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;0.05;International Reporting Standard;IFRS;28.03.18;31.12.;KPMG AG - CH[501403];Yes;Global Reporting Initiative (GRI);true
Bachem Holding AG;BANB;1253020;CH;CHF;XSWX;SPI,SSCI,SPIEX,SLIFE;RS;0.05;Swiss Reporting Standard;Swiss GAAP FER;25.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Bâloise Holding AG;BALN;1241051;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI;RS;0.10;International Reporting Standard;IFRS;27.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Bank Cler AG;BC;1811647;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;20.00;Swiss Reporting Standard;Bank law;06.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Bank Linth LLB AG;LINN;130775;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;20.00;Swiss Reporting Standard;Bank law;27.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Banque Cantonale de Genève;BCGE;35049471;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;50.00;Swiss Reporting Standard;Bank law;02.05.18;31.12.;Deloitte AG - CH[500420];No;;true
Banque Cantonale du Jura SA;BCJ;35066567;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;14.00;Swiss Reporting Standard;Bank law;26.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Banque Cantonale Vaudoise;BCVN;1525171;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;10.00;Swiss Reporting Standard;Bank law;26.04.18;31.12.;KPMG AG - CH[501403];No;;true
Banque Profil de Gestion S.A.;BPDG;249229;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;1.00;Swiss Reporting Standard;Bank law;24.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Barry Callebaut AG;BARN;900296;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;0.02;International Reporting Standard;IFRS;12.12.18;31.08.;KPMG AG - CH[501403];No;;true
Basellandschaftliche Kantonalbank;BLKB;147355;CH;CHF;XSWX;SPI,SSCI,SPIEX;PC;100.00;Swiss Reporting Standard;Bank law;09.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
BASF SE;BAS;11450563;DE;CHF;XSWX;;RS;0.00;International Reporting Standard;;;;KPMG Deutsche Treuhand-Gesellschaft AG - DE;No;;false
Basilea Pharmaceutica AG;BSLN;1143244;CH;CHF;XSWX;SPI,SMCI,SPIEX,SLIFE,SBIOM;RS;1.00;International Reporting Standard;US GAAP;18.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Basler Kantonalbank;BSKP;923646;CH;CHF;XSWX;SPI,SSCI,SPIEX;PC;8.50;Swiss Reporting Standard;Bank law;26.04.18;31.12.;KPMG AG - CH[501403];No;;true
Baxter International Inc.;BAX;911702;US;CHF;XSWX;;RS;1.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;false
BB Biotech AG;BION;3838999;CH;CHF;XSWX;SLIFE,SBIOM;RS;0.20;Investment Companies;IFRS;;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
BELIMO Holding AG;BEAN;150319;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;1.00;International Reporting Standard;IFRS;09.04.18;31.12.;KPMG AG - CH[501403];No;;true
Bell Food Group AG;BELL;31596632;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.50;Swiss Reporting Standard;Swiss GAAP FER;10.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Bellevue Group AG;BBN;2842210;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.10;International Reporting Standard;IFRS;20.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Bergbahnen Engelberg-Trübsee-Titlis AG;TIBN;21470635;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.20;Swiss Reporting Standard;Swiss GAAP FER;23.03.18;31.10.;BDO AG - CH[500705];No;;true
Berner Kantonalbank AG;BEKN;969160;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;20.00;Swiss Reporting Standard;Bank law;22.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
BFW Liegenschaften AG;BLIN;1820611;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;7.50;Real Estate Companies;IFRS;03.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
BKW AG;BKW;13029366;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;2.50;International Reporting Standard;IFRS;18.05.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Bobst Group SA;BOBNN;1268465;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;28.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Bossard Holding AG;BOSN;23862714;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;09.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Bucher Industries AG;BUCN;243217;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;0.20;International Reporting Standard;IFRS;18.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Burckhardt Compression Holding AG;BCHN;2553602;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;2.50;Swiss Reporting Standard;IFRS;06.07.18;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;true
Burkhalter Holding AG;BRKN;21225580;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.04;Swiss Reporting Standard;Swiss GAAP FER;22.05.18;31.12.;KPMG AG - CH[501403];No;;true
BVZ Holding AG;BVZN;820735;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;100.00;Swiss Reporting Standard;Swiss GAAP FER;12.04.18;31.12.;KPMG AG - CH[501403];No;;true
Calida Holding AG;CALN;12663946;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.10;International Reporting Standard;IFRS;18.05.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Carlo Gavazzi Holding AG;GAV;1100359;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;15.00;International Reporting Standard;IFRS;31.07.18;31.03.;PricewaterhouseCoopers AG - CH[500003];No;;true
Cassiopea S.p.A.;SKIN;28252872;IT;CHF;XSWX;SPI,SSCI,SPIEX,SLIFE;RS;1.00;International Reporting Standard;IFRS;;31.12.;BDO Italia S.p.A. - IT;No;;true
Castle Alternative Invest AG;CASN;509275;CH;CHF;XSWX;;RS;5.00;Investment Companies;IFRS;15.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Castle Private Equity AG;CPEN;4885474;CH;CHF;XSWX;;RS;0.05;Investment Companies;IFRS;14.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Caterpillar Inc.;CAT;916546;US;CHF;XSWX;;RS;1.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;false
Cembra Money Bank AG;CMBN;22517316;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;1.00;International Reporting Standard;US GAAP;18.04.18;31.12.;KPMG AG - CH[501403];No;;true
Cham Group AG;CPGN;193185;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;65.00;Swiss Reporting Standard;Swiss GAAP FER;02.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Chocoladefabriken Lindt & Sprüngli AG;LISN;1057075;CH;CHF;XSWX;;RS;100.00;International Reporting Standard;IFRS;03.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Chocoladefabriken Lindt & Sprüngli AG;LISP;1057076;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;PC;10.00;International Reporting Standard;IFRS;03.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
CI Com SA;CIE;162581;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;20.00;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;BDO AG - CH[500705];No;;true
Cicor Technologies Ltd.;CICN;870219;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;10.00;Swiss Reporting Standard;Swiss GAAP FER;19.04.18;31.12.;KPMG AG - CH[501403];No;;true
Clariant AG;CLN;1214263;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI;RS;3.70;International Reporting Standard;IFRS;19.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
COLTENE Holding AG;CLTN;2534325;CH;CHF;XSWX;SPI,SSCI,SPIEX,SLIFE,SBIOM;RS;0.10;International Reporting Standard;IFRS;28.03.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Comet Holding AG;COTN;36082699;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;1.00;International Reporting Standard;IFRS;26.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Commerzbank AG;COM;21170377;DE;CHF;XSWX;;BS;0.00;International Reporting Standard;;;;PricewaterhouseCoopers AG, Wirtschaftsprüfungsgesellschaft - DE;No;;false
Compagnie de Saint-Gobain;GOB;490580;FR;CHF;XSWX;;BS;4.00;International Reporting Standard;;;;PricewaterhouseCoopers Audit - FR;No;;false
Compagnie Financière Richemont SA;CFR;21048333;CH;CHF;XSWX;SMI,SPI,SLCI,SMIEXP,SLI;RS;1.00;International Reporting Standard;IFRS;10.09.18;31.03.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);true
Compagnie financière Tradition S.A.;CFT;1434511;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;2.50;International Reporting Standard;IFRS;24.05.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Conzzeta AG;CON;24401750;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;2.00;Swiss Reporting Standard;Swiss GAAP FER;24.04.18;31.12.;KPMG AG - CH[501403];No;;true
COSMO Pharmaceuticals N.V.;COPN;32590356;NL;CHF;XSWX;SPI,SMCI,SPIEX,SLIFE;RS;0.26;International Reporting Standard;IFRS;;31.12.;BDO Audit & Assurance BV - NL[1300031];No;;true
CPH Chemie + Papier Holding AG;CPHN;162471;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;19.03.19;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Crealogix Holding AG;CLXN;1111570;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;8.00;Swiss Reporting Standard;Swiss GAAP FER;29.10.18;30.06.;PricewaterhouseCoopers AG - CH[500003];No;;true
Credit Suisse Group AG;CSGN;1213853;CH;CHF;XSWX;SMI,SPI,SLCI,SMIEXP,SLI;RS;0.04;International Reporting Standard;US GAAP;27.04.18;31.12.;KPMG AG - CH[501403];No;;true
Danone;DAN;487663;FR;CHF;XSWX;;BS;0.25;International Reporting Standard;;;;PricewaterhouseCoopers Audit - FR;No;;false
Datacolor AG;DCN;853104;CH;CHF;XSWX;;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;05.12.18;30.09.;KPMG AG - CH[501403];No;;true
Dätwyler Holding AG;DAE;3048677;CH;CHF;XSWX;SPI,SMCI,SPIEX;BS;0.05;Swiss Reporting Standard;Swiss GAAP FER;;31.12.;PricewaterhouseCoopers AG - CH[500003];Yes;Global Reporting Initiative (GRI);true
DKSH Holding AG;DKSH;12667353;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;0.10;International Reporting Standard;IFRS;22.03.18;31.12.;Ernst & Young AG - CH[500646];No;;true
dormakaba Holding AG;DOKA;1179595;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;0.10;Swiss Reporting Standard;Swiss GAAP FER;23.10.18;30.06.;PricewaterhouseCoopers AG - CH[500003];No;;true
Dottikon ES Holding AG;DESN;2073900;CH;CHF;XSWX;;RS;0.10;International Reporting Standard;IFRS;06.07.18;31.03.;KPMG AG - CH[501403];No;;true
Dufry AG;DUFN;2340545;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP,SLI;RS;5.00;International Reporting Standard;IFRS;03.05.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Eastern Property Holdings Limited;EPH;1673866;VG;USD;XSWX;;RS;0.00;Real Estate Companies;IFRS;12.06.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Edisun Power Europe AG;ESUN;2473640;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;30.00;Swiss Reporting Standard;Swiss GAAP FER;18.05.18;31.12.;BDO AG - CH[500705];No;;true
Edmond de Rothschild (Suisse) S.A.;RLD;134749;CH;CHF;XSWX;;BS;500.00;Swiss Reporting Standard;Bank law;24.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
EEII AG;EEII;716295;CH;CHF;XSWX;;BS;7.10;Investment Companies;IFRS;18.04.18;31.12.;BDO AG - CH[500705];No;;true
EFG International AG;EFGN;2226822;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.50;International Reporting Standard;IFRS;27.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Eli Lilly and Company;LLY;947556;US;CHF;XSWX;;RS;0.00;International Reporting Standard;;;;Ernst & Young LLP - US;No;;false
Elma Electronic AG;ELMN;531916;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;11.00;Swiss Reporting Standard;Swiss GAAP FER;26.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Emmi AG;EMMN;1282989;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;10.00;Swiss Reporting Standard;Swiss GAAP FER;12.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Ems-Chemie Holding AG;EMSN;1644035;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;0.01;International Reporting Standard;IFRS;11.08.18;30.04.;Ernst & Young AG - CH[500646];No;;true
Energiedienst Holding AG;EDHN;3965118;CH;CHF;XSWX;;RS;0.10;Swiss Reporting Standard;Swiss GAAP FER;23.03.18;31.12.;KPMG AG - CH[501403];No;;true
ENR Russia Invest SA;RUS;3447695;CH;CHF;XSWX;;BS;12.40;Investment Companies;IFRS;;31.12.;BDO AG - CH[500705];No;;true
Evolva Holding SA;EVE;2121806;CH;CHF;XSWX;SPI,SSCI,SPIEX,SLIFE,SBIOM;RS;0.20;International Reporting Standard;IFRS;02.05.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Feintool International Holding AG;FTON;932009;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;10.00;International Reporting Standard;IFRS;24.04.18;31.12.;KPMG AG - CH[501403];No;;true
Flughafen Zürich AG;FHZN;31941693;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;10.00;International Reporting Standard;IFRS;19.04.18;31.12.;KPMG AG - CH[501403];No;;true
Forbo Holding AG;FORN;354151;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;0.10;International Reporting Standard;IFRS;06.04.18;31.12.;KPMG AG - CH[501403];No;;true
Formulafirst Ltd.;FFI;1462983;VG;CHF;XSWX;;BS;0.01;Investment Companies;IFRS;25.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Galenica AG;GALE;36067446;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;0.10;International Reporting Standard;IFRS;09.05.18;31.12.;Ernst & Young AG - CH[500646];No;;true
GAM Holding AG;GAM;10265962;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;0.05;International Reporting Standard;IFRS;26.04.18;31.12.;KPMG AG - CH[501403];No;;true
Geberit AG;GEBN;3017040;CH;CHF;XSWX;SMI,SPI,SLCI,SMIEXP,SLI;RS;0.10;International Reporting Standard;IFRS;04.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
General Electric Co.;GE;933071;US;CHF;XSWX;;RS;0.16;International Reporting Standard;;;;KPMG LLP - US;No;;false
Georg Fischer AG;FI-N;175230;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;1.00;Swiss Reporting Standard;Swiss GAAP FER;18.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Givaudan SA;GIVN;1064593;CH;CHF;XSWX;SMI,SPI,SLCI,SMIEXP,SLI;RS;10.00;International Reporting Standard;IFRS;22.03.18;31.12.;Deloitte AG - CH[500420];No;;true
Glarner Kantonalbank;GLKBN;18939665;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;10.00;Swiss Reporting Standard;Bank law;27.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Gold Fields Limited;GOLI;803185;ZA;CHF;XSWX;;RS;0.50;International Reporting Standard;;;;KPMG - ZA;No;;false
Goldbach Group AG;GBMN;487094;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;1.25;Swiss Reporting Standard;Swiss GAAP FER;09.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Goodyear Tire & Rubber Company;GT;935430;US;CHF;XSWX;;RS;0.00;International Reporting Standard;;;;PricewaterhouseCoopers LLP - US;No;;false
Graubündner Kantonalbank;GRKP;134020;CH;CHF;XSWX;SPI,SMCI,SPIEX;PC;100.00;Swiss Reporting Standard;Bank law;;31.12.;Ernst & Young AG - CH[500646];No;;true
Groupe Baumgartner Holding SA;BAP;217577;CH;CHF;XSWX;;RS;70.00;Swiss Reporting Standard;Swiss GAAP FER;24.05.18;31.12.;KPMG AG - CH[501403];No;;true
Groupe Minoteries SA;GMI;1294946;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;14.06.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Gurit Holding AG;GUR;801223;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;50.00;Swiss Reporting Standard;Swiss GAAP FER;17.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
HBM Healthcare Investments AG;HBMN;1262725;CH;CHF;XSWX;SLIFE,SBIOM;RS;58.50;Investment Companies;IFRS;25.06.18;31.03.;Ernst & Young AG - CH[500646];No;;true
Helvetia Holding AG;HELN;1227168;CH;CHF;XSWX;SPI,SMCI,SPIEX,SMIM,SMIEXP;RS;0.10;International Reporting Standard;IFRS;20.04.18;31.12.;KPMG AG - CH[501403];No;;true
HIAG Immobilien Holding AG;HIAG;23951877;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;1.00;Real Estate Companies;Swiss GAAP FER;19.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Highlight Event and Entertainment AG;HLEE;358325;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;9.00;International Reporting Standard;IFRS;;31.12.;BDO AG - CH[500705];No;;true
HOCHDORF Holding AG;HOCN;2466652;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;10.00;Swiss Reporting Standard;Swiss GAAP FER;04.05.18;31.12.;BDO AG - CH[500705];No;;true
Huber+Suhner AG;HUBN;3038073;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;0.25;Swiss Reporting Standard;Swiss GAAP FER;11.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Hügli Holding AG;HUE;464795;CH;CHF;XSWX;SPI,SSCI,SPIEX;BS;1.00;Swiss Reporting Standard;Swiss GAAP FER;16.05.18;31.12.;OBT AG - CH[500149];No;;true
Hypothekarbank Lenzburg AG;HBLN;134160;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;300.00;Swiss Reporting Standard;Bank law;17.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Idorsia Ltd;IDIA;36346343;CH;CHF;XSWX;SPI,SMCI,SPIEX,SLIFE,SBIOM;RS;0.05;International Reporting Standard;US GAAP;24.04.18;31.12.;Ernst & Young AG - CH[500646];No;;true
Implenia AG;IMPN;2386855;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;1.02;International Reporting Standard;IFRS;27.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
INFICON Holding AG;IFCN;1102994;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;5.00;Swiss Reporting Standard;Swiss GAAP FER;12.04.18;31.12.;KPMG AG - CH[501403];No;;true
Interroll Holding AG;INRN;637289;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;1.00;International Reporting Standard;IFRS;04.05.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Intershop Holding AG;ISN;27377479;CH;CHF;XSWX;SPI,SMCI,SPIEX;RS;10.00;Real Estate Companies;Swiss GAAP FER;28.03.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
Investis Holding SA;IREN;32509429;CH;CHF;XSWX;SPI,SSCI,SPIEX;RS;0.10;Real Estate Companies;Swiss GAAP FER;20.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
IVF HARTMANN Holding AG;VBSN;18762425;CH;CHF;XSWX;SPI,SSCI,SPIEX,SLIFE,SBIOM;RS;1.75;Swiss Reporting Standard;Swiss GAAP FER;17.04.18;31.12.;PricewaterhouseCoopers AG - CH[500003];No;;true
